year,doy,chl,fitted_chl,fitted_bkrnd_chl
2007,207,0.263157308,0.421190397048579,0.421190397048579
2007,209,0.603853563,0.421190397048579,0.421190397048579
2007,210,0.67501298,0.421190397048579,0.421190397048579
2007,211,0.645079649,0.421190397048579,0.421190397048579
2007,213,0.385659784,0.421190397048579,0.421190397048579
2007,214,0.484756012,0.421190397048579,0.421190397048579
2007,215,0.83050353,0.421190397048579,0.421190397048579
2007,216,0.499294994,0.421190397048579,0.421190397048579
2007,217,0.67181802,0.421190397048579,0.421190397048579
2007,218,0.689459752,0.421190397048579,0.421190397048579
2007,220,0.772128351,0.421190397048579,0.421190397048579
2007,221,0.45103575,0.421190397048579,0.421190397048579
2007,223,0.38925432,0.421190397048579,0.421190397048579
2007,224,0.817106282,0.421190397048579,0.421190397048579
2007,227,0.806776583,0.421190397048579,0.421190397048579
2007,229,0.673805433,0.421190397048579,0.421190397048579
2007,230,0.743294958,0.421190397048579,0.421190397048579
2007,232,0.485183085,0.421190397048579,0.421190397048579
2007,233,0.775034223,0.421190397048579,0.421190397048579
2007,234,0.776644338,0.421190397048579,0.421190397048579
2007,236,0.760783429,0.421190397048579,0.421190397048579
2007,237,0.771073937,0.421190397048579,0.421190397048579
2007,241,0.827970235,0.421190397048579,0.421190397048579
2007,242,0.553016764,0.421190397048579,0.421190397048579
2007,243,0.733920612,0.421190397048579,0.421190397048579
2007,245,0.472029652,0.421190397048579,0.421190397048579
2007,246,0.601828225,0.421190397048579,0.421190397048579
2007,248,0.53402924,0.421190397048579,0.421190397048579
2007,249,0.646888167,0.421190397048579,0.421190397048579
2007,252,0.400307608,0.421190397048579,0.421190397048579
2007,253,0.485559743,0.421190397048579,0.421190397048579
2007,254,0.504960178,0.421190397048579,0.421190397048579
2007,255,0.689628604,0.421190397048579,0.421190397048579
2007,256,0.429250933,0.421190397048579,0.421190397048579
2007,257,0.632100338,0.421190397048579,0.421190397048579
2007,258,0.59766937,0.421190397048579,0.421190397048579
2007,260,0.6646625,0.421190397048579,0.421190397048579
2007,261,0.623644721,0.421190397048579,0.421190397048579
2007,262,0.459499452,0.421190397048579,0.421190397048579
2007,263,0.341285095,0.421190397048579,0.421190397048579
2007,265,0.486605657,0.421190397048579,0.421190397048579
2007,268,0.321931337,0.421190397048579,0.421190397048579
2007,269,0.308138246,0.421190397048579,0.421190397048579
2007,271,0.305877875,0.421190397048579,0.421190397048579
2007,274,0.503226607,0.421190397048579,0.421190397048579
2007,275,0.426145466,NA,NA
2007,276,0.354497377,NA,NA
2007,277,0.595323077,NA,NA
2007,278,0.277138995,NA,NA
2007,279,0.316857372,NA,NA
2007,281,0.45655638,NA,NA
2007,283,0.422007603,NA,NA
2007,284,0.428094244,NA,NA
2007,286,0.450186385,NA,NA
2007,287,0.452479478,NA,NA
2007,288,0.56887982,NA,NA
2007,291,0.303282312,NA,NA
2007,292,0.257893771,NA,NA
2007,297,0.313149739,NA,NA
2007,303,0.250756496,NA,NA
2008,44,0.163452804,0.340678376140221,0.340678376140221
2008,53,0.118341915,0.340678376140221,0.340678376140221
2008,56,0.18482641,0.340678376140221,0.340678376140221
2008,58,0.170986902,0.340678376140221,0.340678376140221
2008,59,0.230211846,0.340678376140221,0.340678376140221
2008,67,0.155987861,0.340678376140221,0.340678376140221
2008,71,0.201260485,0.340678376140221,0.340678376140221
2008,72,0.187446786,0.340678376140221,0.340678376140221
2008,79,0.211315982,0.340678376140221,0.340678376140221
2008,83,0.156771148,0.340678376140221,0.340678376140221
2008,84,0.168366575,0.340678376140221,0.340678376140221
2008,85,0.127641732,0.340678376140221,0.340678376140221
2008,86,0.202561293,0.340678376140221,0.340678376140221
2008,87,0.176049236,0.340678376140221,0.340678376140221
2008,88,0.208335945,0.340678376140222,0.340678376140221
2008,89,0.132664492,0.340678376140223,0.340678376140221
2008,90,0.199258518,0.340678376140227,0.340678376140221
2008,91,0.15881988,0.340678376140243,0.340678376140221
2008,92,0.198235411,0.340678376140297,0.340678376140221
2008,93,0.225285105,0.340678376140475,0.340678376140221
2008,95,0.16373017,0.340678376142888,0.340678376140221
2008,96,0.180218417,0.340678376148543,0.340678376140221
2008,97,0.227962661,0.340678376165543,0.340678376140221
2008,98,0.184644126,0.340678376215372,0.340678376140221
2008,99,0.206901196,0.340678376357745,0.340678376140221
2008,102,0.299262871,0.34067838068028,0.340678376140221
2008,103,0.261513005,0.340678388030505,0.340678376140221
2008,106,0.200242482,0.340678559972294,0.340678376140221
2008,107,0.254318815,0.340678811762436,0.340678376140221
2008,108,0.215898502,0.340679382929124,0.340678376140221
2008,110,0.16655292,0.340683365162189,0.340678376140221
2008,111,0.20488711,0.340689073225939,0.340678376140221
2008,114,0.180152118,0.340769135732246,0.340678376140221
2008,115,0.182001183,0.340854472824469,0.340678376140221
2008,117,0.281819746,0.341293634819366,0.340678376140221
2008,118,0.303161219,0.34178651427437,0.340678376140221
2008,119,0.302725895,0.342625928142772,0.340678376140221
2008,120,0.207732312,0.344019350148979,0.340678376140221
2008,121,0.214127154,0.346275132899943,0.340678376140221
2008,123,0.308062062,0.355343225163618,0.340678376140221
2008,124,0.276871608,0.363661367959193,0.340678376140221
2008,125,0.304143617,0.375992236544975,0.340678376140221
2008,126,0.376680928,0.393966422748881,0.340678376140221
2008,127,0.596804158,0.419802190813415,0.340678376140221
2008,128,0.302611218,0.456528481797405,0.340678376140221
2008,129,0.292312969,0.508296847757691,0.340678376140221
2008,132,0.388786383,0.821045097749547,0.340678376140221
2008,133,0.481002212,1.01122164055517,0.340678376140221
2008,135,1.856781524,1.59560423487999,0.340678376140221
2008,136,1.941218086,2.00355310505075,0.340678376140221
2008,137,2.884752549,2.47428712661364,0.340678376140221
2008,138,3.139260267,2.96630356565083,0.340678376140221
2008,139,6.032259377,3.41075371404814,0.340678376140221
2008,140,7.128674652,3.72471528315236,0.340678376140221
2008,141,27.05828171,3.83851087327978,0.340678376140221
2008,142,1.128331483,3.72471528315236,0.340678376140221
2008,143,1.931809936,3.41075371404814,0.340678376140221
2008,144,0.412179199,2.96630356565083,0.340678376140221
2008,147,2.793803283,1.59560423487999,0.340678376140221
2008,148,1.456853139,1.26567377339973,0.340678376140221
2008,150,1.00936915,0.821045097749547,0.340678376140221
2008,151,0.684194805,0.681687528508978,0.340678376140221
2008,152,0.801313564,0.580789829128274,0.340678376140221
2008,153,0.69827162,0.508296847757691,0.340678376140221
2008,154,0.932301612,0.456528481797405,0.340678376140221
2008,155,1.627773946,0.419802190813415,0.340678376140221
2008,161,0.707744489,0.346275132899943,0.340678376140221
2008,168,0.658838893,0.340769135732246,0.340678376140221
2008,170,1.394045977,0.340700745770111,0.340678376140221
2008,171,0.577601029,0.340689073225939,0.340678376140221
2008,172,0.75445023,0.340683365162189,0.340678376140221
2008,174,0.308171749,0.340679382929124,0.340678376140221
2008,176,0.272288285,0.340678559972294,0.340678376140221
2008,177,0.655262,0.340678451801225,0.340678376140221
2008,178,0.78583616,0.340678406511454,0.340678376140221
2008,179,0.875039116,0.340678388030505,0.340678376140221
2008,180,0.551382261,0.34067838068028,0.340678376140221
2008,181,0.458852385,0.340678377830935,0.340678376140221
2008,182,0.509487996,0.340678376754292,0.340678376140221
2008,183,0.850254959,0.340678376357745,0.340678376140221
2008,184,0.649588801,0.340678376215372,0.340678376140221
2008,185,0.478735227,0.340678376165543,0.340678376140221
2008,187,0.70052972,0.340678376142888,0.340678376140221
2008,188,0.810559079,0.340678376141055,0.340678376140221
2008,189,0.544029017,0.340678376140475,0.340678376140221
2008,190,0.626084707,0.340678376140297,0.340678376140221
2008,191,0.744764597,0.340678376140243,0.340678376140221
2008,192,0.534451874,0.340678376140227,0.340678376140221
2008,194,0.392127539,0.340678376140222,0.340678376140221
2008,195,0.72641092,0.340678376140221,0.340678376140221
2008,196,0.467122629,0.340678376140221,0.340678376140221
2008,197,0.467015513,0.340678376140221,0.340678376140221
2008,198,0.813195253,0.340678376140221,0.340678376140221
2008,199,0.692299649,0.340678376140221,0.340678376140221
2008,202,0.464175788,0.340678376140221,0.340678376140221
2008,203,0.548354146,0.340678376140221,0.340678376140221
2008,204,0.481191568,0.340678376140221,0.340678376140221
2008,205,0.582410455,0.340678376140221,0.340678376140221
2008,206,0.510092323,0.340678376140221,0.340678376140221
2008,207,0.425384245,0.340678376140221,0.340678376140221
2008,208,0.585995549,0.340678376140221,0.340678376140221
2008,209,0.435850027,0.340678376140221,0.340678376140221
2008,210,0.412632537,0.340678376140221,0.340678376140221
2008,211,0.438299576,0.340678376140221,0.340678376140221
2008,212,0.500535979,0.340678376140221,0.340678376140221
2008,213,0.397081225,0.340678376140221,0.340678376140221
2008,214,0.386474005,0.340678376140221,0.340678376140221
2008,215,0.386395958,0.340678376140221,0.340678376140221
2008,216,0.343170016,0.340678376140221,0.340678376140221
2008,217,0.380460618,0.340678376140221,0.340678376140221
2008,218,0.336640717,0.340678376140221,0.340678376140221
2008,219,0.179740332,0.340678376140221,0.340678376140221
2008,220,0.300482692,0.340678376140221,0.340678376140221
2008,221,0.293242842,0.340678376140221,0.340678376140221
2008,222,0.271629397,0.340678376140221,0.340678376140221
2008,223,0.30497211,0.340678376140221,0.340678376140221
2008,224,0.325637656,0.340678376140221,0.340678376140221
2008,225,0.304043707,0.340678376140221,0.340678376140221
2008,226,0.171347102,0.340678376140221,0.340678376140221
2008,228,0.305193583,0.340678376140221,0.340678376140221
2008,229,0.31880152,0.340678376140221,0.340678376140221
2008,230,0.327223374,0.340678376140221,0.340678376140221
2008,235,0.305796036,0.340678376140221,0.340678376140221
2008,236,0.342144514,0.340678376140221,0.340678376140221
2008,237,0.596434543,0.340678376140221,0.340678376140221
2008,238,0.600624481,0.340678376140221,0.340678376140221
2008,239,0.235129279,0.340678376140221,0.340678376140221
2008,240,0.252981993,0.340678376140221,0.340678376140221
2008,241,0.323943048,0.340678376140221,0.340678376140221
2008,242,0.372689196,0.340678376140221,0.340678376140221
2008,243,0.348576736,0.340678376140221,0.340678376140221
2008,244,0.334912929,0.340678376140221,0.340678376140221
2008,245,0.315155005,0.340678376140221,0.340678376140221
2008,247,0.337641892,0.340678376140221,0.340678376140221
2008,248,0.211646854,0.340678376140221,0.340678376140221
2008,249,0.456081766,0.340678376140221,0.340678376140221
2008,250,0.380460277,0.340678376140221,0.340678376140221
2008,251,0.262350686,0.340678376140221,0.340678376140221
2008,252,0.363908,0.340678376140221,0.340678376140221
2008,253,0.427847582,0.340678376140221,0.340678376140221
2008,257,0.440170899,0.340678376140221,0.340678376140221
2008,259,0.297383981,0.340678376140221,0.340678376140221
2008,260,0.331841311,0.340678376140221,0.340678376140221
2008,261,0.393923642,0.340678376140221,0.340678376140221
2008,262,0.507112002,0.340678376140221,0.340678376140221
2008,263,0.272885413,0.340678376140221,0.340678376140221
2008,265,0.432424499,0.340678376140221,0.340678376140221
2008,266,0.319060519,0.340678376140221,0.340678376140221
2008,267,0.661843067,0.340678376140221,0.340678376140221
2008,268,0.336641007,0.340678376140221,0.340678376140221
2008,269,0.816627384,0.340678376140221,0.340678376140221
2008,270,0.327292786,0.340678376140221,0.340678376140221
2008,271,0.437367029,0.340678376140221,0.340678376140221
2008,273,0.358650099,0.340678376140221,0.340678376140221
2008,279,0.400415401,NA,NA
2008,280,0.254370991,NA,NA
2008,281,0.247917214,NA,NA
2008,282,0.397809911,NA,NA
2008,283,0.532648114,NA,NA
2008,284,0.333257761,NA,NA
2008,285,0.235465642,NA,NA
2008,287,0.285997081,NA,NA
2008,288,0.424476868,NA,NA
2008,289,0.416813071,NA,NA
2008,293,0.368887168,NA,NA
2008,295,0.210695854,NA,NA
2008,296,0.231267379,NA,NA
2008,300,0.422714535,NA,NA
2008,302,0.264947787,NA,NA
2008,304,0.538725106,NA,NA
