year,doy,chl
2008,152,0.801313564
2008,153,0.69827162
2008,154,0.932301612
2008,155,1.627773946
2008,161,0.707744489
2008,168,0.658838893
2008,170,1.394045977
2008,171,0.577601029
2008,172,0.75445023
2008,174,0.308171749
2008,176,0.272288285
2008,177,0.655262
2008,178,0.78583616
2008,179,0.875039116
2008,180,0.551382261
2008,181,0.458852385
2008,182,0.509487996
2008,183,0.850254959
2008,184,0.649588801
2008,185,0.478735227
2008,187,0.70052972
2008,188,0.810559079
2008,189,0.544029017
2008,190,0.626084707
2008,191,0.744764597
2008,192,0.534451874
2008,194,0.392127539
2008,195,0.72641092
2008,196,0.467122629
2008,197,0.467015513
2008,198,0.813195253
2008,199,0.692299649
2008,202,0.464175788
2008,203,0.548354146
2008,204,0.481191568
2008,205,0.582410455
2008,206,0.510092323
2008,207,0.425384245
2008,208,0.585995549
2008,209,0.435850027
2008,210,0.412632537
2008,211,0.438299576
2008,212,0.500535979
2008,213,0.397081225
2008,214,0.386474005
2008,215,0.386395958
2008,216,0.343170016
2008,217,0.380460618
2008,218,0.336640717
2008,219,0.179740332
2008,220,0.300482692
2008,221,0.293242842
2008,222,0.271629397
2008,223,0.30497211
2008,224,0.325637656
2008,225,0.304043707
2008,226,0.171347102
2008,228,0.305193583
2008,229,0.31880152
2008,230,0.327223374
2008,235,0.305796036
2008,236,0.342144514
2008,237,0.596434543
2008,238,0.600624481
2008,239,0.235129279
2008,240,0.252981993
2008,241,0.323943048
2008,242,0.372689196
2008,243,0.348576736
2008,244,0.334912929
2008,245,0.315155005
2008,247,0.337641892
2008,248,0.211646854
2008,249,0.456081766
2008,250,0.380460277
2008,251,0.262350686
2008,252,0.363908
2008,253,0.427847582
2008,257,0.440170899
2008,259,0.297383981
2008,260,0.331841311
2008,261,0.393923642
2008,262,0.507112002
2008,263,0.272885413
2008,265,0.432424499
2008,266,0.319060519
2008,267,0.661843067
2008,268,0.336641007
2008,269,0.816627384
2008,270,0.327292786
2008,271,0.437367029
2008,273,0.358650099
2008,279,0.400415401
2008,280,0.254370991
2008,281,0.247917214
2008,282,0.397809911
2008,283,0.532648114
2008,284,0.333257761
2008,285,0.235465642
2008,287,0.285997081
2008,288,0.424476868
2008,289,0.416813071
2008,293,0.368887168
2008,295,0.210695854
2008,296,0.231267379
2008,300,0.422714535
2008,302,0.264947787
2008,304,0.538725106
