"datetime_fitted","manual_fit","Region","Year","Annual_Mean","Annual_Median","Annual_StDev","t.start.","t.max_real.","t.end.","t.duration.","Magnitude","Amplitude","Threshold","settings_region","settings_sat_alg","settings_concentration_type","settings_cell_size_model1","settings_cell_size_model2","settings_year","settings_composite","settings_yearday_slide","settings_percent","settings_outlier","settings_dailystat","settings_pixrange1","settings_pixrange2","settings_fitmethod","settings_bloomShape","settings_smoothMethod","settings_log_chla","settings_loessSpan","settings_t_range","settings_ti_limits","settings_tm_limits","settings_ti_threshold_type","settings_ti_threshold_percent","settings_ti_threshold_constant","settings_tm","settings_beta","settings_use_weights","settings_rm_bkrnd","settings_flag1_lim1","settings_flag1_lim2","settings_flag2_lim1","settings_flag2_lim2","settings_threshcoef","settings_fullrunoutput_png","settings_fullrunyears","settings_fullrunboxes","settings_box","settings_custom_name","settings_polystr"
"2024-11-21-151952",FALSE,"CLS",2007,0.460441568,0.566811705,2.895966516,NA,220,NA,NA,NA,NA,0.748005911,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2008,0.317644148,0.312278383,2.97629323,257,305,353,96,1.895780731,0.019823003,0.335746834,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2009,0.280637604,0.265066952,2.679617174,275,281,287,12,0.145036652,0.036334708,0.318219682,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241123_182116",TRUE,"CLS",2010,0.545036147773533,0.798964157915038,2.66606670737866,256,256,256,0,0,0,1.00825565816378,"atlantic","occciv6.0_chlpoly4","full","small","small","2010","1","1","20","sd3","average","","","thresh","symmetric","nofit","TRUE","0.2","222,365","222,263","255,277","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"20241123_182202",TRUE,"CLS",2011,0.402697944478836,0.442673793306284,2.85746251240218,269,269,269,0,0,0.0496301023762599,0.596431299575793,"atlantic","occciv6.0_chlpoly4","full","small","small","2011","1","1","20","sd3","average","","","thresh","symmetric","nofit","TRUE","0.2","222,365","222,263","255,277","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"2024-11-21-151952",FALSE,"CLS",2012,0.434230854,0.522389635,3.199320206,249,249,249,0,0,0.598984116,0.867787007,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_103512",TRUE,"CLS",2013,0.363091387233237,0.40945667260269,2.49165580000869,273,277,281,8,0.0122635900658748,0.00875982825777588,0.541587777860315,"atlantic","occciv6.0_chlpoly4","full","small","small","2013","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","198,365","198,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"2024-11-21-151952",FALSE,"CLS",2014,0.421786918,0.406429548,3.127673068,252,265,278,26,2.300599825,0.19816339,0.497538984,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2015,0.461140515,0.478835066,3.471268888,266,273,280,14,7.212336382,0.69044434,0.474771522,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2016,0.765222709,1.08071083,3.922314455,235,255,275,40,22.92323488,0.989870263,1.434807558,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2017,0.615388404,0.714344473,3.919937834,NA,215,NA,NA,NA,NA,1.321307527,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2018,0.559372058,0.565449185,2.691870604,NA,215,NA,NA,NA,NA,0.990462296,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2019,0.417700713,0.512480214,3.237542034,284,300,316,32,1.213870496,0.074306097,0.566194627,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2020,0.376301802,0.414090501,2.977868765,245,254,263,18,5.186334763,0.351991823,0.551579428,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241123_182558",TRUE,"CLS",2021,0.618812273148302,0.876531540983244,3.0440350502366,274,274,274,0,0,0.155860745407386,0.955985596395194,"atlantic","occciv6.0_chlpoly4","full","small","small","2021","1","1","10","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","222,365","222,292","255,329","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"2024-11-21-151952",FALSE,"CLS",2022,0.671360595,0.886895424,3.119696898,241,243,245,4,1.565350626,0.324020749,1.078346983,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"CLS",2023,0.46941383,0.477772947,2.643172826,239,306,373,134,8.657138128,0.062549749,0.415012907,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20250218_072619",TRUE,"CLS",2024,0.584843568573253,0.685976566515151,2.93718956052676,245,283,321,76,-2.96882460221197,0.00679733269419747,0.810296338408447,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","CLS","",NA
"2024-11-21-151952",FALSE,"GS",1997,0.342488792,0.337675004,1.290599823,NA,275,NA,NA,NA,NA,0.338254583,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241121_170918",TRUE,"GS",1998,0.695388253823338,0.600251999856651,3.67581218365051,227,234,241,14,6.46385571194412,1.34451380789387,0.795058563884201,"atlantic","occciv6.0_chlpoly4","full","small","small","1998","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","151,365","201,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",1999,0.566139903,0.407226842,2.942698045,237,260,283,46,16.96119786,1.391315175,0.395287135,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2000,0.493630807,0.400151424,2.920488426,275,277,279,4,0.290199574,0.220073106,0.35970957,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2001,0.417008429,0.3115297,3.527952268,279,286,293,14,1.488644841,0.387403706,0.281275052,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2002,0.558328096,0.386968543,2.872585451,NA,230,NA,NA,NA,NA,0.265748493,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_091327",TRUE,"GS",2003,0.734898800787801,0.474903140392998,3.72584308820039,262,271,280,18,7.33919693560329,0.568022720552717,0.502535526448452,"atlantic","occciv6.0_chlpoly4","full","small","small","2003","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","215,365","221,266","222,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2004,0.794254096,0.872785422,2.775842572,253,285,317,64,15.9084931,0.887467076,0.905243012,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_102141",TRUE,"GS",2005,0.488447113321489,0.452963857326282,2.61236934641397,265,270,275,10,2.01543280159077,0.273967343506352,0.491516204129989,"atlantic","occciv6.0_chlpoly4","full","small","small","2005","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","218,365","226,266","227,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241122_102305",TRUE,"GS",2006,0.586895262660573,0.386564670892925,3.41695888564382,248,257,266,18,1.13480588859226,0.150623077544541,0.324460247179962,"atlantic","occciv6.0_chlpoly4","full","small","small","2006","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","218,365","226,266","227,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2007,0.584205016,0.391404113,2.936223365,216,216,216,0,0,0.206261501,0.3797732,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_102820",TRUE,"GS",2008,0.391301799747534,0.384992592709366,2.29898021806171,210,237,264,54,13.7653774560948,0.359926290846153,0.395077976046339,"atlantic","occciv6.0_chlpoly4","full","small","small","2008","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","186,365","186,286","218,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2009,0.484358754,0.292922247,3.644896642,268,276,284,16,2.21183804,0.180515737,0.295123422,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2010,0.471568696,0.409029702,2.66143864,250,259,268,18,7.479397655,0.583902191,0.494022345,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2011,0.581975432,0.41494846,3.12624391,269,278,287,18,3.754734301,0.264805325,0.381664901,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2012,0.490666798,0.36415629,3.111963442,222,235,248,26,6.045846181,0.314648746,0.387031977,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_103624",TRUE,"GS",2013,0.431007935692724,0.339292202419161,3.58735948649806,209,244,279,70,39.4486199566562,0.856140124381207,0.413853775604349,"atlantic","occciv6.0_chlpoly4","full","small","small","2013","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2014,0.580781705,0.367508868,3.240496673,298,304,310,12,0.965216993,0.245046194,0.327654674,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_103723",TRUE,"GS",2015,0.733506167314108,0.457006650056737,3.36923059916757,213,233,253,40,23.1966232528,0.775935702362279,0.424984163788706,"atlantic","occciv6.0_chlpoly4","full","small","small","2015","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2016,0.661811809,0.679074525,2.58168568,244,271,298,54,8.349780894,0.450843283,0.833862347,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"2024-11-21-151952",FALSE,"GS",2017,0.539407019,0.383470859,3.127149392,276,293,310,34,1.821398156,0.114988875,0.370231384,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20241122_104127",TRUE,"GS",2018,0.562798877463682,0.450129398591311,3.02003484585548,252,256,260,8,2.10521292613765,0.256887378809876,0.576405300177811,"atlantic","occciv6.0_chlpoly4","full","small","small","2018","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241122_104215",TRUE,"GS",2019,0.573081475511538,0.544101601388876,2.70331537485896,213,237,261,48,24.6385053747097,0.732186938894872,0.804165790980912,"atlantic","occciv6.0_chlpoly4","full","small","small","2019","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","230,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241122_104315",TRUE,"GS",2020,0.416819356289283,0.355382565366816,2.70980088447692,257,298,339,82,1.01838498084973,0.121988101759453,0.42633244361036,"atlantic","occciv6.0_chlpoly4","full","small","small","2020","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","255,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241122_104352",TRUE,"GS",2021,0.873797085004008,0.765309592009171,2.90649469907132,204,270,336,132,30.8345477594097,0.637458986668387,0.822800758420026,"atlantic","occciv6.0_chlpoly4","full","small","small","2021","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","169,365","173,257","255,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"20241123_180351",TRUE,"GS",2022,0.772145683999687,0.687551994745665,3.25695126250738,278,289,300,22,45.2134964425135,2.94327101962166,1.19775791725967,"atlantic","occciv6.0_chlpoly4","full","small","small","2022","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","183,365","232,279","241,322","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"GS",2023,0.458604024,0.382790989,3.011503947,250,259,268,18,1.841613973,0.144335909,0.433588964,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
"20250218_073127",TRUE,"GS",2024,0.671407423103642,0.493453802639917,3.364375085048,280,304,328,48,6.62030868930496,0.430893386188194,0.498926208590304,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","172,365","212,310","255,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","GS","",NA
"2024-11-21-151952",FALSE,"LAS",1997,0.467069941,0.443834116,1.395846393,NA,297,NA,NA,NA,NA,0.4440161,"atlantic","occciv6.0_chlpoly4","full","small","small","2024","1","1","20","sd3","average","","","thresh","symmetric","loess","TRUE","0.2","200,365","200,266","215,364","percent_thresh","20","0.1","FALSE","FALSE","TRUE","TRUE","0.75","1.25","0.85","1.15","1.05","TRUE","1997,2024","CLS,GS,LAS","custom","",NA
